aircraft_id,tailnum
618,N37422
619,N828UA
620,N612JB
621,N645JB
622,N712JB
623,N705JB
624,N230WN
625,N533AS
626,N3HCAA
627,N3735D
628,N501MQ
629,N811MQ
630,N965UW
631,N939WN
632,N839VA
633,N4XGAA
634,N828AS
635,N566UW
636,N27239
637,N771SA
638,N663JB
639,N3CNAA
640,N16234
641,N3EEAA
642,N426AA
643,N37466
644,N505MQ
645,N613JB
646,N8458A
647,N524MQ
648,N59053
649,N538CA
650,N12567
651,N199UW
652,N13965
653,N314NB
654,N16701
655,N3JKAA
656,N374JB
657,N22971
658,N3KFAA
659,N540US
660,N289CT
661,N3GHAA
662,N414WN
663,N3EXAA
664,N14162
665,N805UA
666,N568JB
667,N206WN
668,N539UW
669,N519UA
670,N18112
671,N509AY
672,N16147
673,N48127
674,N947AT
675,N769US
676,N649MQ
677,N186DN
678,N719SW
679,N169DZ
680,N16183
681,N423UA
682,N593JB
683,N433UA
684,N3GSAA
685,N281AT
686,N3HAAA
687,N410UA
688,N6713Y
689,N178JB
690,N307DQ
691,N624SW
692,N944UW
693,N823UA
694,N330NW
695,N8888D
696,N836AY
697,N607LR
698,N29917
699,N3AJAA
700,N708EV
701,N326NB
702,N385HA
703,N76504
704,N712EV
705,N660AW
706,N615QX
707,N525AA
708,N14242
709,N339NB
710,N678DL
711,N33103
712,N904WN
713,N344AA
714,N326US
715,N3CLAA
716,N710EV
717,N216WR
718,N546UW
719,N312US
720,N16151
721,N965WN
722,N587AS
723,N87507
724,N553WN
725,N76526
726,N320NB
727,N430WN
728,N569AA
729,N553UA
730,N563UW
731,N704SW
732,N483WN
733,N340NB
734,N436AA
735,N555AY
736,N197JB
737,N622MQ
738,N675MQ
739,N818UA
740,N677MQ
741,N286WN
742,N393AA
743,N975DL
744,N811UA
745,N3DHAA
746,N689DL
747,N523AS
748,N938AT
749,N906DE
750,N746UW
751,N473UA
752,N4XMAA
753,N6710E
754,N248WN
755,N853VA
756,N817UA
757,N77518
758,N351AA
759,N723EV
760,N496UA
761,N914DE
762,N996DL
763,N174AT
764,N540UW
765,N438UA
766,N18120
767,N911DE
768,N14198
769,N949DL
770,N676AW
771,N3JMAA
772,N706TW
773,N475UA
774,N36247
775,N427WN
776,N14171
777,N615JB
778,N3KAAA
779,N478WN
780,N21144
781,N8965E
782,N951UW
783,N16919
784,N717UW
785,N824UA
786,N19966
787,N510JB
788,N916DL
789,N397AA
790,N8588D
791,N389SW
792,N643JB
793,N799SW
794,N649DL
795,N495UA
796,N670UA
797,N950DL
798,N786SW
799,N551WN
800,N654DL
801,N802UA
802,N748SW
803,N354NW
804,N644DL
805,N318AT
806,N8306H
807,N392SW
808,N442WN
809,N939AT
810,N856MQ
811,N638MQ
812,N8930E
813,N963WN
814,N842VA
815,N917DL
816,N17122
817,N398CA
818,N502MJ
819,N797MX
820,N13161
821,N8488D
822,N690DL
823,N934DL
824,N485UA
825,N921FJ
826,N781WN
827,N621MQ
828,N348AA
829,N842MH
830,N479WN
831,N3769L
832,N76514
833,N573UA
834,N27200
835,N3FTAA
836,N41104
837,N743SW
838,N278WN
839,N38446
840,N192JB
841,N417WN
842,N3FSAA
843,N298WN
844,N485WN
845,N915WN
846,N538AA
847,N392HA
848,N3GUAA
849,N3DYAA
850,N793SA
851,N317WN
852,N586AS
853,N3GPAA
854,N628AW
855,N770UW
856,N717MQ
857,N726SW
858,N415WN
859,N124US
860,N596AS
861,N202AA
862,N435WN
863,N570AA
864,N4XEAA
865,N73299
866,N237WN
867,N615DL
868,N996AT
869,N752SW
870,N147PQ
871,N279JB
872,N953FR
873,N8665A
874,N356AA
875,N409AS
876,N969AT
877,N3KMAA
878,N827JB
879,N844MH
880,N297WN
881,N371CA
882,N923AT
883,N922AT
884,N954WN
885,N732SW
886,N207FR
887,N709SW
888,N853UA
889,N709UW
890,N3HRAA
891,N777QC
892,N210FR
893,N496WN
894,N3GLAA
895,N557NW
896,N438US
897,N360AA
898,N494WN
899,N675AW
900,N177DN
901,N5CAAA
902,N344NW
903,N907FJ
904,N956LR
905,N838AW
906,N687MQ
907,N921AT
908,N923DL
909,N648DL
910,N5EAAA
911,N28478
912,N676MQ
913,N8477R
914,N12145
915,N935LR
916,N764SW
917,N354AT
918,N8790A
919,N585UA
920,N370SW
921,N499WN
922,N531US
923,N536AS
924,N768US
925,N522US
926,N180US
927,N14115
928,N581AA
929,N1200K
930,N657SW
931,N645DL
932,N539UA
933,N394AA
934,N598UA
935,N635SW
936,N810MQ
937,N8608N
938,N8322X
939,N655WN
940,N399AA
941,N378SW
942,N806MQ
943,N608SW
944,N3KXAA
945,N590AS
946,N654MQ
947,N374AA
948,N57862
949,N925DL
950,N831MQ
951,N543UA
952,N351NW
953,N646SW
954,N662SW
955,N762NC
956,N804JB
957,N670SW
958,N593AS
959,N263WN
960,N776SK
961,N357AA
962,N606SW
963,N8615E
964,N666UA
965,N673MQ
966,N518AA
967,N350SW
968,N826MQ
969,N427US
970,N845MQ
971,N8606C
972,N37277
973,N371SW
974,N614MQ
975,N638AA
976,N5EFAA
977,N531AS
978,N905DA
979,N328AT
980,N8309C
981,N820MQ
982,N318AS
983,N78866
984,N520AS
985,N8326F
986,N452UW
987,N456UW
988,N441US
989,N506SW
990,N903DA
991,N825AW
992,N515SW
993,N451UW
994,N170PQ
995,N819MQ
996,N834AW
997,N399WN
998,N600TR
999,N909MQ
1000,N787UA
1001,N622AW
1002,N564AS
1003,N14629
1004,N910DN
1005,N941UW
1006,N375JB
1007,N907MQ
1008,N3LAAA
1009,N395HA
1010,N66808
1011,N746SK
1012,N7AAAA
1013,N871AS
1014,N840AS
1015,N931XJ
1016,N8942A
1017,N33262
1018,N542AA
1019,N17104
1020,N3748Y
1021,N37298
1022,N815UA
1023,N597UA
1024,N545AA
1025,N360NB
1026,N722MQ
1027,N12218
1028,N47414
1029,N53441
1030,N383DN
1031,N580UA
1032,N641DL
1033,N28457
1034,N36444
1035,N583AA
1036,N961UW
1037,N826AS
1038,N720MQ
1039,N849UA
1040,N33292
1041,N13968
1042,N662JB
1043,N926DL
1044,N998DL
1045,N8683B
1046,N298JB
1047,N415UA
1048,N634VA
1049,N13566
1050,N355JB
1051,N604QX
1052,N172US
1053,N117UW
1054,N14558
1055,N368NW
1056,N249JB
1057,N564UW
1058,N651AW
1059,N549UW
1060,N945DL
1061,N397SW
1062,N624JB
1063,N658JB
1064,N465UA
1065,N532AS
1066,N78285
1067,N320AA
1068,N338AA
1069,N21154
1070,N3764D
1071,N309JB
1072,N608QX
1073,N39728
1074,N529UA
1075,N5FEAA
1076,N855VA
1077,N761ND
1078,N524JB
1079,N14570
1080,N380HA
1081,N668DN
1082,N574UA
1083,N389DA
1084,N971DL
1085,N371NW
1086,N456UA
1087,N537UW
1088,N11164
1089,N316NB
1090,N7726A
1091,N565AA
1092,N908XJ
1093,N26545
1094,N12967
1095,N534MQ
1096,N292WN
1097,N767SW
1098,N648JB
1099,N5FSAA
1100,N607MQ
1101,N78506
1102,N566JB
1103,N14972
1104,N12922
1105,N328JB
1106,N236WN
1107,N561JB
1108,N328NW
1109,N441UA
1110,N73256
1111,N932LR
1112,N946WN
1113,N337AT
1114,N13956
1115,N39450
1116,N623JB
1117,N13750
1118,N39475
1119,N789JB
1120,N507UA
1121,N565JB
1122,N821JB
1123,N915XJ
1124,N5CNAA
1125,N102UW
1126,N24211
1127,N36469
1128,N900PC
1129,N3CMAA
1130,N75851
1131,N554WN
1132,N14177
1133,N491UA
1134,N536UW
1135,N3EHAA
1136,N718EV
1137,N900DE
1138,N39297
1139,N640VA
1140,N517MQ
1141,N594UA
1142,N925FJ
1143,N19141
1144,N574AA
1145,N110UW
1146,N71411
1147,N324JB
1148,N434UA
1149,N3AXAA
1150,N243WN
1151,N16217
1152,N8783E
1153,N362NW
1154,N318NB
1155,N38459
1156,N830MQ
1157,N443UA
1158,N12921
1159,N381AA
1160,N24715
1161,N425LV
1162,N8501F
1163,N760EV
1164,N917XJ
1165,N29124
1166,N914FJ
1167,N329AA
1168,N404UA
1169,N353NB
1170,N616MQ
1171,N329NW
1172,N16732
1173,N562UA
1174,N16963
1175,N959DL
1176,N932XJ
1177,N506JB
1178,N4WAAA
1179,N794JB
1180,N907DL
1181,N329JB
1182,N490AA
1183,N564JB
1184,N646DL
1185,N625VA
1186,N3GGAA
1187,N454AA
1188,N12157
1189,N641VA
1190,N388HA
1191,N11187
1192,N916DE
1193,N982DL
1194,N294WN
1195,N943WN
1196,N5CSAA
1197,N14105
1198,N5FKAA
1199,N953DL
1200,N728SW
1201,N3732J
1202,N902MQ
1203,N57869
1204,N617DL
1205,N8390A
1206,N192DN
1207,N416WN
1208,N906MQ
1209,N835VA
1210,N3HHAA
1211,N426UA
1212,N37263
1213,N390DA
1214,N14960
1215,N78448
1216,N5PBMQ
1217,N167US
1218,N5DLAA
1219,N3BGAA
1220,N528AA
1221,N3HJAA
1222,N173DZ
1223,N505MJ
1224,N936XJ
1225,N283AT
1226,N528VA
1227,N371DA
1228,N463WN
1229,N748UW
1230,N559UW
1231,N14250
1232,N5EMAA
1233,N785SW
1234,N425UA
1235,N3755D
1236,N26549
1237,N929AT
1238,N3731T
1239,N353SW
1240,N76508
1241,N526UA
1242,N337NB
1243,N628AA
1244,N582CA
1245,N597AA
1246,N17233
1247,N8580A
1248,N401UA
1249,N234WN
1250,N3EFAA
1251,N716EV
1252,N954UW
1253,N38424
1254,N77296
1255,N967DL
1256,N792SW
1257,N326AT
1258,N3AWAA
1259,N24706
1260,N418UA
1261,N463UA
1262,N813UA
1263,N3ECAA
1264,N941DL
1265,N67052
1266,N173US
1267,N327NB
1268,N39418
1269,N3HBAA
1270,N464WN
1271,N468WN
1272,N75436
1273,N361VA
1274,N366AA
1275,N14180
1276,N896AT
1277,N955WN
1278,N914DL
1279,N542MQ
1280,N3FAAA
1281,N327NW
1282,N630JB
1283,N999DN
1284,N384SW
1285,N292JB
1286,N343NW
1287,N381DN
1288,N10575
1289,N479UA
1290,N408WN
1291,N387AA
1292,N960AT
1293,N988AT
1294,N451UA
1295,N759EV
1296,N557UW
1297,N233LV
1298,N5CKAA
1299,N12160
1300,N952WN
1301,N4YLAA
1302,N246LV
1303,N11199
1304,N11127
1305,N240AT
1306,N984DL
1307,N559AA
1308,N625AA
1309,N508AA
1310,N17138
1311,N68452
1312,N472AA
1313,N8710A
1314,N334JB
1315,N8923A
1316,N317NB
1317,N11176
1318,N433US
1319,N499AA
1320,N747UW
1321,N4YUAA
1322,N4WTAA
1323,N637MQ
1324,N931LR
1325,N8828D
1326,N336AT
1327,N3CRAA
1328,N3JGAA
1329,N487WN
1330,N375DA
1331,N551AA
1332,N358NW
1333,N3CUAA
1334,N544MQ
1335,N640MQ
1336,N3JEAA
1337,N4YSAA
1338,N3FYAA
1339,N3BKAA
1340,N475AA
1341,N922FJ
1342,N203FR
1343,N78060
1344,N350NA
1345,N358AA
1346,N261WN
1347,N8974C
1348,N716SW
1349,N957AT
1350,N669AW
1351,N812AY
1352,N8884E
1353,N8604K
1354,N438AA
1355,N753SW
1356,N755EV
1357,N519US
1358,N7746C
1359,N12569
1360,N227WN
1361,N4YKAA
1362,N16149
1363,N457WN
1364,N5BYAA
1365,N465WN
1366,N936DL
1367,N928AT
1368,N76065
1369,N902DE
1370,N267JB
1371,N3DLAA
1372,N828AW
1373,N456AA
1374,N5BRAA
1375,N8533D
1376,N69063
1377,N1604R
1378,N361NW
1379,N411WN
1380,N424WN
1381,N814MQ
1382,N8312C
1383,N795SW
1384,N965AT
1385,N944AT
1386,N8775A
1387,N469AA
1388,N8943A
1389,N293WN
1390,N153DL
1391,N8318F
1392,N772SW
1393,N826MH
1394,N14959
1395,N622SW
1396,N57870
1397,N958DN
1398,N316AT
1399,N933WN
1400,N734SA
1401,N8964E
1402,N639SW
1403,N379AA
1404,N925AT
1405,N815AW
1406,N664MQ
1407,N943FR
1408,N741SA
1409,N5FJAA
1410,N652MQ
1411,N8610A
1412,N5DKAA
1413,N383AA
1414,N324US
1415,N289AT
1416,N835AW
1417,N8601C
1418,N940UW
1419,N633MQ
1420,N238WN
1421,N6705Y
1422,N839AY
1423,N847MQ
1424,N720WN
1425,N636MQ
1426,N503AA
1427,N373AA
1428,N8914A
1429,N440US
1430,N492WN
1431,N228WN
1432,N3AYAA
1433,N8605E
1434,N894AT
1435,N388SW
1436,N5DDAA
1437,N392AA
1438,N368SW
1439,N8319F
1440,N930LR
1441,N541US
1442,N152DL
1443,N843MH
1444,N797SK
1445,N613AA
1446,N8317M
1447,N176AT
1448,N5CRAA
1449,N775NC
1450,N77871
1451,N795SK
1452,N655MQ
1453,N363SW
1454,N178DN
1455,N394SW
1456,N766NC
1457,N726SK
1458,N777NC
1459,N218WN
1460,N155DL
1461,N560AS
1462,N780NC
1463,N395SW
1464,N549US
1465,N834MQ
1466,N764NC
1467,N367AA
1468,N772SK
1469,N396SW
1470,N668UA
1471,N730MQ
1472,N674UA
1473,N602DL
1474,N4WWAA
1475,N835MQ
1476,N512AA
1477,N959DN
1478,N676UA
1479,N206UA
1480,N833MQ
1481,N610WN
1482,N651UA
1483,N959AT
1484,N633AA
1485,N684MQ
1486,N844MQ
1487,N390SW
1488,N693SW
1489,N917FJ
1490,N513AS
1491,N522SW
1492,N7BKAA
1493,N911FJ
1494,N7CAAA
1495,N322AA
1496,N837AW
1497,N187PQ
1498,N859AS
1499,N509AA
1500,N589AS
1501,N832MQ
1502,N911DA
1503,N810AW
1504,N854NW
1505,N272PQ
1506,N358SW
1507,N655UA
1508,N66803
1509,N8617E
1510,N355SW
1511,N941DN
1512,N435AS
1513,N881AS
1514,N928DN
1515,N7715E
1516,N660SW
1517,N7BMAA
1518,N627AW
1519,N34282
1520,N8747B
1521,N630VA
1522,N601LR
1523,N5EUAA
1524,N638VA
1525,N3CWAA
1526,N245WN
1527,N3ENAA
1528,N36915
1529,N13550
1530,N910DE
1531,N618JB
1532,N745SW
1533,N14231
1534,N323US
1535,N528MQ
1536,N452WN
1537,N715JB
1538,N768JB
1539,N353JB
1540,N3FJAA
1541,N342NW
1542,N918DL
1543,N18223
1544,N311US
1545,N580JB
1546,N54241
1547,N11113
1548,N775JB
1549,N198JB
1550,N200PQ
1551,N635JB
1552,N229JB
1553,N373NW
1554,N16178
1555,N8928A
1556,N738US
1557,N38458
1558,N346JB
1559,N657JB
1560,N420UA
1561,N3KRAA
1562,N547JB
1563,N505UA
1564,N514MQ
1565,N189UW
1566,N4UBAA
1567,N724MQ
1568,N7714B
1569,N75428
1570,N845VA
1571,N3DXAA
1572,N224WN
1573,N38727
1574,N5FRAA
1575,N12136
1576,N337NW
1577,N560UA
1578,N528UA
1579,N472UA
1580,N166PQ
1581,N334NW
1582,N595UA
1583,N520MQ
1584,N17146
1585,N745VJ
1586,N546MQ
1587,N362NB
1588,N535MQ
1589,N625JB
1590,N933XJ
1591,N27722
1592,N3GNAA
1593,N332AA
1594,N137EV
1595,N557UA
1596,N8808H
1597,N13969
1598,N522UA
1599,N959UW
1600,N694MQ
1601,N39461
1602,N391AA
1603,N652JB
1604,N934XJ
1605,N404WN
1606,N3CYAA
1607,N550UA
1608,N3DFAA
1609,N37437
1610,N682MQ
1611,N3750D
1612,N3EJAA
1613,N345NB
1614,N661JB
1615,N471UA
1616,N348JB
1617,N621VA
1618,N796SW
1619,N193DN
1620,N521JB
1621,N627JB
1622,N12900
1623,N354JB
1624,N5FAAA
1625,N35204
1626,N3KKAA
1627,N703UW
1628,N77510
1629,N424AA
1630,N526MQ
1631,N373DA
1632,N809UA
1633,N488UA
1634,N123UW
1635,N906AT
1636,N642AA
1637,N6708D
1638,N4YGAA
1639,N13903
1640,N212WN
1641,N514MJ
1642,N901XJ
1643,N393DA
1644,N632VA
1645,N575AA
1646,N631AA
1647,N8924B
1648,N3733Z
1649,N593UA
1650,N36280
1651,N629MQ
1652,N155UW
1653,N527JB
1654,N503JB
1655,N581UA
1656,N3ACAA
1657,N8327A
1658,N194UW
1659,N3BLAA
1660,N36447
1661,N635DL
1662,N596AA
1663,N723TW
1664,N360NW
1665,N25134
1666,N3756
1667,N5ETAA
1668,N963UW
1669,N758SW
1670,N430UA
1671,N442US
1672,N12957
1673,N324NB
1674,N543UW
1675,N332NW
1676,N8506C
1677,N948DL
1678,N19136
1679,N928MQ
1680,N4XRAA
1681,N37293
1682,N579UA
1683,N453UA
1684,N698MQ
1685,N3HTAA
1686,N568AA
1687,N3HVAA
1688,N122US
1689,N530VA
1690,N640JB
1691,N386DA
1692,N817MQ
1693,N448UA
1694,N14228
1695,N15910
1696,N76269
1697,N3KNAA
1698,N3DSAA
1699,N3FMAA
1700,N379DA
1701,N16703
1702,N4XLAA
1703,N11193
1704,N453UW
1705,N14174
1706,N918WN
1707,N832UA
1708,N835UA
1709,N8587E
1710,N33294
1711,N533UA
1712,N918MQ
1713,N521UW
1714,N26123
1715,N37413
1716,N3ELAA
1717,N906FJ
1718,N554UW
1719,N521VA
1720,N500MQ
1721,N753EV
1722,N78511
1723,N610DL
1724,N560AA
1725,N8600F
1726,N3ADAA
1727,N14953
1728,N8886A
1729,N760US
1730,N519AA
1731,N518UA
1732,N963DL
1733,N66051
1734,N126UW
1735,N6714Q
1736,N76288
1737,N509MQ
1738,N364AA
1739,N231WN
1740,N3BEAA
1741,N520AA
1742,N6712B
1743,N3771K
1744,N206FR
1745,N33289
1746,N173AT
1747,N31131
1748,N235WN
1749,N200WN
1750,N3736C
1751,N627VA
1752,N14905
1753,N5CEAA
1754,N21197
1755,N333NB
1756,N680DA
1757,N549AA
1758,N422UA
1759,N488WN
1760,N8673D
1761,N919AT
1762,N942LR
1763,N104UW
1764,N849VA
1765,N750SA
1766,N39726
1767,N557AA
1768,N605MQ
1769,N810UA
1770,N402AS
1771,N481UA
1772,N183JB
1773,N146PQ
1774,N8980A
1775,N946UW
1776,N17115
1777,N254WN
1778,N3FXAA
1779,N928DL
1780,N901WN
1781,N107US
1782,N3FDAA
1783,N342NB
1784,N850UA
1785,N3AGAA
1786,N697DL
1787,N12221
1788,N606MQ
1789,N917DE
1790,N493WN
1791,N11137
1792,N8525B
1793,N594AA
1794,N604SW
1795,N258WN
1796,N492UA
1797,N3EMAA
1798,N852VA
1799,N4YFAA
1800,N3DRAA
1801,N3ASAA
1802,N478AA
1803,N486UA
1804,N11140
1805,N627MQ
1806,N14102
1807,N5FPAA
1808,N922WN
1809,N277WN
1810,N8492C
1811,N835AY
1812,N752EV
1813,N493AA
1814,N87512
1815,N851VA
1816,N971AT
1817,N5DNAA
1818,N490WN
1819,N655DL
1820,N949UW
1821,N334NB
1822,N197PQ
1823,N941WN
1824,N455AA
1825,N34131
1826,N304JB
1827,N76064
1828,N386AA
1829,N628SW
1830,N76502
1831,N407AS
1832,N291WN
1833,N388DA
1834,N26215
1835,N504AA
1836,N177US
1837,N3772H
1838,N353NW
1839,N18119
1840,N11192
1841,N997AT
1842,N193JB
1843,N345AA
1844,N667MQ
1845,N3JFAA
1846,N685DA
1847,N556AS
1848,N708SW
